state_2016,pct_2016,state_2017,pct_2017,state_2018,pct_2018,state_2019,pct_2019,state_2020,pct_2020
Florida,65.75,Florida,66.79,Florida,68.25,Florida,69.04,District of Columbia,64.78
Florida,56.72,Florida,58.71,Florida,57.49,Florida,58.59,Florida,68.52
Florida,45.26,Florida,46.04,Florida,46.37,Florida,47.72,Florida,54.12
Florida,49.09,Florida,49.75,Florida,49.94,Florida,48.63,Florida,47.37
Florida,53.75,Florida,54.32,Florida,55.38,Florida,55.64,Florida,47.44
Florida,55.65,Florida,56.73,Florida,58.19,Florida,58.65,Florida,55.67
Florida,39.83,Florida,39.38,Florida,38.78,Florida,44.14,Florida,58.6
Florida,50.09,Florida,50.86,Florida,50.86,Florida,52.04,Florida,41.96
Florida,45.54,Florida,45.77,Florida,45.3,Florida,44.79,Florida,52.49
Florida,55.14,Florida,54.59,Florida,54.83,Florida,55.09,Florida,46.22
Florida,53.92,Florida,54.95,Florida,55.46,Florida,56.13,Florida,55.96
Florida,46.92,Florida,48.58,Florida,48.36,Florida,47.97,Florida,57.9
Florida,32.77,Florida,31.12,Florida,30.37,Florida,31.7,Florida,48.78
Florida,38.48,Florida,36.46,Florida,36.41,Florida,37.67,Florida,33.58
Florida,53.87,Florida,54.62,Florida,54.7,Florida,55.44,Florida,40.71
Florida,52.47,Florida,54.09,Florida,54.72,Florida,53.45,Florida,55.4
Florida,52.26,Florida,52.57,Florida,53.18,Florida,52.81,Florida,52.18
Florida,43.37,Florida,45.53,Florida,43.26,Florida,43.08,Florida,52.55
Florida,48.07,Florida,47.57,Florida,47.16,Florida,47.5,Florida,45.74
Florida,45.75,Florida,48.32,Florida,48,Florida,46.5,Florida,48.61
Florida,35.92,Florida,38.6,Florida,37.73,Florida,34.4,Florida,49.16
Florida,50.5,Florida,49.38,Florida,49.86,Florida,49.4,Florida,36.48
Florida,41.23,Florida,43.18,Florida,42.09,Florida,43.21,Florida,51.04
Florida,31.08,Florida,32.68,Florida,34.22,Florida,36.86,Florida,42.64
Florida,34.28,Florida,34.85,Florida,34.66,Florida,35.8,Florida,39.99
Florida,46.57,Florida,47.51,Florida,47.25,Florida,47.22,Florida,38.21
Florida,43.06,Florida,42.57,Florida,42.86,Florida,43.5,Florida,47.07
Florida,55.27,Florida,56.09,Florida,56.78,Florida,57.42,Florida,43.41
Florida,42.1,Florida,41.16,Florida,42.15,Florida,43.02,Florida,57.76
Florida,48.17,Florida,49.86,Florida,51.05,Florida,51.63,Florida,42.68
Florida,52.12,Florida,53.84,Florida,53.61,Florida,53.7,Florida,51.42
Florida,55.68,Florida,57.21,Florida,58.14,Florida,54.96,Florida,51.86
Florida,47.29,Florida,49.74,Florida,48.83,Florida,48.2,Florida,54.82
Florida,53,Florida,54.12,Florida,54.36,Florida,55.36,Florida,50.5
Florida,51.31,Florida,52.13,Florida,53.44,Florida,53.79,Florida,54.95
Florida,68.71,Florida,69.54,Florida,70.24,Florida,69.75,Florida,54.39
Florida,40.15,Florida,40.28,Florida,41.19,Florida,42.18,Florida,69.88
Florida,46.82,Florida,43.86,Florida,44.88,Florida,44.37,Florida,43.38
Florida,44.17,Florida,43.05,Florida,46.37,Florida,48.12,Florida,46.9
Florida,54.71,Florida,55.49,Florida,55.94,Florida,55.91,Florida,48.46
Florida,45.3,Florida,46.52,Florida,46.85,Florida,47.27,Florida,55.19
Florida,55.89,Florida,57.49,Florida,57.64,Florida,58.96,Florida,47.74
Florida,45.68,Florida,47.59,Florida,49.77,Florida,51.06,Florida,59.39
Florida,51.61,Florida,52.61,Florida,54.11,Florida,54.37,Florida,52.2
Florida,57.76,Florida,60.01,Florida,60.73,Florida,60.33,Florida,55.28
Florida,41.44,Florida,41.74,Florida,42.47,Florida,43.93,Florida,57.1
Florida,38.94,Florida,40,Florida,40.89,Florida,43.47,Florida,42.99
Florida,56.7,Florida,57.73,Florida,58.79,Florida,60.13,Florida,44.56
Florida,47.8,Florida,49.17,Florida,51.15,Florida,52.72,Florida,60.46
Florida,56.1,Florida,56.81,Florida,57.65,Florida,58.4,Florida,54.32
Florida,52.48,Florida,52.62,Florida,52.74,Florida,52.9,Florida,58.19
Florida,54.76,Florida,55.59,Florida,56.32,Florida,57.07,Florida,52.73
Florida,49.24,Florida,50.19,Florida,51.26,Florida,51.85,Florida,57.65
Florida,37.76,Florida,38.54,Florida,39.67,Florida,38.55,Florida,51.42
Florida,67.79,Florida,68.2,Florida,68.6,Florida,69.22,Florida,38.26
Florida,47.07,Florida,49.27,Florida,50.34,Florida,50.92,Florida,69.15
Florida,52.65,Florida,52.14,Florida,52.65,Florida,53.71,Florida,50.43
Florida,57.41,Florida,57.82,Florida,58.49,Florida,58.35,Florida,52.11
Florida,63.3,Florida,65.12,Florida,65.7,Florida,66.74,Florida,58.28
Florida,50.63,Florida,51.75,Florida,51.85,Florida,51.65,Florida,67.4
Florida,43.6,Florida,45.27,Florida,46.54,Florida,49.28,Florida,49.29
Florida,46.82,Florida,48.4,Florida,48.28,Florida,48.18,Florida,49.73
Florida,55.01,Florida,55.13,Florida,55.69,Florida,55.77,Florida,48.46
Florida,52.04,Florida,52.57,Florida,53.86,Florida,54.81,Florida,56.19
Florida,60.64,Florida,61.59,Florida,64.13,Florida,65.19,Florida,55.43
Florida,49.75,Florida,50.58,Florida,54.58,Florida,54.84,Florida,67.34
Florida,44.83,Florida,46.86,Florida,46.95,Florida,46.37,Florida,55.12
Georgia,45.43,Georgia,43.95,Georgia,43.8,Georgia,45.69,Florida,46.92
Georgia,37.01,Georgia,33.25,Georgia,34.79,Georgia,35.39,Georgia,47.86
Georgia,49.99,Georgia,49.56,Georgia,46.85,Georgia,46.26,Georgia,36.03
Georgia,48.68,Georgia,50.05,Georgia,46.53,Georgia,47.8,Georgia,44.38
Georgia,58.23,Georgia,59.64,Georgia,60.48,Georgia,62.34,Georgia,40.81
Georgia,54.2,Georgia,54.73,Georgia,54.48,Georgia,54.33,Georgia,64.38
Georgia,57.54,Georgia,58.97,Georgia,58.83,Georgia,59.16,Georgia,58.07
Georgia,56.3,Georgia,56.12,Georgia,56.85,Georgia,57.09,Georgia,58.15
Georgia,39.75,Georgia,43.38,Georgia,43,Georgia,43.47,Georgia,59.62
Georgia,37.82,Georgia,37.07,Georgia,38.3,Georgia,38.66,Georgia,41.88
Georgia,49.7,Georgia,50.32,Georgia,51.24,Georgia,50.41,Georgia,42
Georgia,54.28,Georgia,55.32,Georgia,58.94,Georgia,62.44,Georgia,49.99
Georgia,38.03,Georgia,37.92,Georgia,38.13,Georgia,40.75,Georgia,57.52
Georgia,40.75,Georgia,41.27,Georgia,42.67,Georgia,48.15,Georgia,37.57
Georgia,55.36,Georgia,54.55,Georgia,54.47,Georgia,55.1,Georgia,50.38
Georgia,61.41,Georgia,61.79,Georgia,61.77,Georgia,61.82,Georgia,55.17
Georgia,44.19,Georgia,46.71,Georgia,48.27,Georgia,50.71,Georgia,63.31
Georgia,54.48,Georgia,52.83,Georgia,55.53,Georgia,55.05,Georgia,53.91
Georgia,41.95,Georgia,42.2,Georgia,40.19,Georgia,42.14,Georgia,53.27
Georgia,47.36,Georgia,47.23,Georgia,47.32,Georgia,47.02,Georgia,43.82
Georgia,37.68,Georgia,37.19,Georgia,37.83,Georgia,40.3,Georgia,49.84
Georgia,55.42,Georgia,57.49,Georgia,59.69,Georgia,59.71,Georgia,45.47
Georgia,62.68,Georgia,64.2,Georgia,64.36,Georgia,63.64,Georgia,60.31
Georgia,43.52,Georgia,44.15,Georgia,41.18,Georgia,40.33,Georgia,64.22
Georgia,54.79,Georgia,54.75,Georgia,55.6,Georgia,55.27,Georgia,45.13
Georgia,32.02,Georgia,30.77,Georgia,27.69,Georgia,24.38,Georgia,54.83
Georgia,45.94,Georgia,46.2,Georgia,46.13,Georgia,47.34,Georgia,25.58
Georgia,69.17,Georgia,70.48,Georgia,71.29,Georgia,71.08,Georgia,45.05
Georgia,61.89,Georgia,62.29,Georgia,62.48,Georgia,63.11,Georgia,70.04
Georgia,23.57,Georgia,25.64,Georgia,29.77,Georgia,35.61,Georgia,65.11
Georgia,45.1,Georgia,46.34,Georgia,47.42,Georgia,47.58,Georgia,41.77
Georgia,42.55,Georgia,40.48,Georgia,40.79,Georgia,41.37,Georgia,47.86
Georgia,66.7,Georgia,67.87,Georgia,68.9,Georgia,69.43,Georgia,40.88
Georgia,43.82,Georgia,43.86,Georgia,46.42,Georgia,45.33,Georgia,69.71
Georgia,36.67,Georgia,37.27,Georgia,38.4,Georgia,39.48,Georgia,48.47
Georgia,63.26,Georgia,62.46,Georgia,61.67,Georgia,62.19,Georgia,40.92
Georgia,40.6,Georgia,43.53,Georgia,47.45,Georgia,45.46,Georgia,60.64
Georgia,68.93,Georgia,68.67,Georgia,68.11,Georgia,68.58,Georgia,47.57
Georgia,52.97,Georgia,56.03,Georgia,51.45,Georgia,50.59,Georgia,69.04
Georgia,42.81,Georgia,43.78,Georgia,43.64,Georgia,42.25,Georgia,50.64
Georgia,56.69,Georgia,57.4,Georgia,58.05,Georgia,58.02,Georgia,40.59
Georgia,63.95,Georgia,65.9,Georgia,65.64,Georgia,63.82,Georgia,58.63
Georgia,43.83,Georgia,43.63,Georgia,41.19,Georgia,41.5,Georgia,62.47
Georgia,57.88,Georgia,58.48,Georgia,59.51,Georgia,60.52,Georgia,41.07
Georgia,50.44,Georgia,53.74,Georgia,54.13,Georgia,54.8,Georgia,60.27
Georgia,47.56,Georgia,48.92,Georgia,48.75,Georgia,50.07,Georgia,56.95
Georgia,42.31,Georgia,42.43,Georgia,43.27,Georgia,43.31,Georgia,50.43
Georgia,59.38,Georgia,60.38,Georgia,60.89,Georgia,61.06,Georgia,43.4
Georgia,40.35,Georgia,41.48,Georgia,43.59,Georgia,39.99,Georgia,60.46
Georgia,33.89,Georgia,44.83,Georgia,49.57,Georgia,52.5,Georgia,39.72
Georgia,64.56,Georgia,65.66,Georgia,66.68,Georgia,68.13,Georgia,52.1
Georgia,45.84,Georgia,43.73,Georgia,44.19,Georgia,44.82,Georgia,67.76
Georgia,39.18,Georgia,43.18,Georgia,45.63,Georgia,45.63,Georgia,45.42
Georgia,48.68,Georgia,47.82,Georgia,45.86,Georgia,44.1,Georgia,42.18
Georgia,47.64,Georgia,49.13,Georgia,50.03,Georgia,50.32,Georgia,43.02
Georgia,73.32,Georgia,73.4,Georgia,71.92,Georgia,71.57,Georgia,49.97
Georgia,52.9,Georgia,54.8,Georgia,55.37,Georgia,56.06,Georgia,71.12
Georgia,77.06,Georgia,77.58,Georgia,78.35,Georgia,78.59,Georgia,55.62
Georgia,45.29,Georgia,46.49,Georgia,46.38,Georgia,51.52,Georgia,78.98
Georgia,64.84,Georgia,66.3,Georgia,67.14,Georgia,67.92,Georgia,52.65
Georgia,46.19,Georgia,45.02,Georgia,46.42,Georgia,45.78,Georgia,67.98
Georgia,59.25,Georgia,61.04,Georgia,59.84,Georgia,55.44,Georgia,46.12
Georgia,52.04,Georgia,52.05,Georgia,53.7,Georgia,52.87,Georgia,53.17
Georgia,51.89,Georgia,54.8,Georgia,54.42,Georgia,55.11,Georgia,53.33
Georgia,38.11,Georgia,41.62,Georgia,43.53,Georgia,43.96,Georgia,55.93
Georgia,49.53,Georgia,50.31,Georgia,48.71,Georgia,50.34,Georgia,45.7
Georgia,61.87,Georgia,60.86,Georgia,61.81,Georgia,62.19,Georgia,48.76
Georgia,53.61,Georgia,54.16,Georgia,56.21,Georgia,56.53,Georgia,62.91
Georgia,55.84,Georgia,57.26,Georgia,57.52,Georgia,57.47,Georgia,56.74
Georgia,48.22,Georgia,49.08,Georgia,48.02,Georgia,46.6,Georgia,57.81
Georgia,52.88,Georgia,55.05,Georgia,57.1,Georgia,57.69,Georgia,47.48
Georgia,62.85,Georgia,63.94,Georgia,62.13,Georgia,61.81,Georgia,58.21
Georgia,48.01,Georgia,51.08,Georgia,52.32,Georgia,50.65,Georgia,62.79
Georgia,51.03,Georgia,48.59,Georgia,51.33,Georgia,50.11,Georgia,51.39
Georgia,62.16,Georgia,63.43,Georgia,64.54,Georgia,66.09,Georgia,47.48
Georgia,52.46,Georgia,52.31,Georgia,53.03,Georgia,52.55,Georgia,65.77
Georgia,39.05,Georgia,41.05,Georgia,43.66,Georgia,43.68,Georgia,54.87
Georgia,61.41,Georgia,60.69,Georgia,60.98,Georgia,61.37,Georgia,46.45
Georgia,50.15,Georgia,50.34,Georgia,51.03,Georgia,51.9,Georgia,61.18
Georgia,42.01,Georgia,43.1,Georgia,42.56,Georgia,39.11,Georgia,51.61
Georgia,40.52,Georgia,43.81,Georgia,46.65,Georgia,43.62,Georgia,39.04
Georgia,42.37,Georgia,39.65,Georgia,40.98,Georgia,40.23,Georgia,44.91
Georgia,41.85,Georgia,41.97,Georgia,44.12,Georgia,46.71,Georgia,37.54
Georgia,59.59,Georgia,60.65,Georgia,56.98,Georgia,56.75,Georgia,44.21
Georgia,46.81,Georgia,48.5,Georgia,52.93,Georgia,52.73,Georgia,61.46
Georgia,33.81,Georgia,37,Georgia,41.47,Georgia,43.6,Georgia,53.83
Georgia,50.36,Georgia,51.8,Georgia,52.43,Georgia,53.56,Georgia,44.66
Georgia,63.55,Georgia,64.28,Georgia,60.4,Georgia,61.07,Georgia,51.84
Georgia,42.3,Georgia,40.29,Georgia,37.94,Georgia,37.37,Georgia,62.86
Georgia,51.38,Georgia,54.53,Georgia,53.78,Georgia,53.43,Georgia,36.76
Georgia,40.75,Georgia,38.02,Georgia,37.05,Georgia,34.27,Georgia,50.01
Georgia,47.2,Georgia,49.83,Georgia,52.03,Georgia,52.81,Georgia,38.97
Georgia,60.04,Georgia,62,Georgia,67.07,Georgia,66.95,Georgia,52.96
Georgia,47.44,Georgia,48,Georgia,44.86,Georgia,43.81,Georgia,68.1
Georgia,47.18,Georgia,46.02,Georgia,46.41,Georgia,46.43,Georgia,44.4
Georgia,41.33,Georgia,42.46,Georgia,38.98,Georgia,41.14,Georgia,48.03
Georgia,53.79,Georgia,54.88,Georgia,54.66,Georgia,52.15,Georgia,37.45
Georgia,44.85,Georgia,47.45,Georgia,48.09,Georgia,47.46,Georgia,51.75
Georgia,47.04,Georgia,51.1,Georgia,49.66,Georgia,50.54,Georgia,49.6
Georgia,47.33,Georgia,47.87,Georgia,49.11,Georgia,48.04,Georgia,50.58
Georgia,41.66,Georgia,44.37,Georgia,44.31,Georgia,43.48,Georgia,47.36
Georgia,60.89,Georgia,61.83,Georgia,62.23,Georgia,63.79,Georgia,40.92
Georgia,54.12,Georgia,55.01,Georgia,53.21,Georgia,51.65,Georgia,62.35
Georgia,59.43,Georgia,58.92,Georgia,58.49,Georgia,59.98,Georgia,55.18
Georgia,49.94,Georgia,49.77,Georgia,50.5,Georgia,52.36,Georgia,60.69
Georgia,43.09,Georgia,44.48,Georgia,44.71,Georgia,45.49,Georgia,53.52
Georgia,54.46,Georgia,55.71,Georgia,54.98,Georgia,55.88,Georgia,45.99
Georgia,75.78,Georgia,76.23,Georgia,77.08,Georgia,76.94,Georgia,53.84
Georgia,53.83,Georgia,55.52,Georgia,57.37,Georgia,55.78,Georgia,74.98
Georgia,66.91,Georgia,68.13,Georgia,68.23,Georgia,66.54,Georgia,54.35
Georgia,49.86,Georgia,52.56,Georgia,49.97,Georgia,50.96,Georgia,66.01
Georgia,60.05,Georgia,59.69,Georgia,60.17,Georgia,58.06,Georgia,49.8
Georgia,49.18,Georgia,49.94,Georgia,47.63,Georgia,45.98,Georgia,57.15
Georgia,60.77,Georgia,63.06,Georgia,63.58,Georgia,64.22,Georgia,45.85
Georgia,51.83,Georgia,51.68,Georgia,54.15,Georgia,54.42,Georgia,64.33
Georgia,44.04,Georgia,46.95,Georgia,46.6,Georgia,49.07,Georgia,54.11
Georgia,51.5,Georgia,50.82,Georgia,50.11,Georgia,49.39,Georgia,46.84
Georgia,37.42,Georgia,39.95,Georgia,39.1,Georgia,41.02,Georgia,49.22
Georgia,46.1,Georgia,45.64,Georgia,47.39,Georgia,47.94,Georgia,41.88
Georgia,32.89,Georgia,34.2,Georgia,33.02,Georgia,32.96,Georgia,49.56
Georgia,43.35,Georgia,45.35,Georgia,45.4,Georgia,46.16,Georgia,32.77
Georgia,56.88,Georgia,58.24,Georgia,58.73,Georgia,57.52,Georgia,46.06
Georgia,46.16,Georgia,47.06,Georgia,52.12,Georgia,53.86,Georgia,56.69
Georgia,44.35,Georgia,46.07,Georgia,46.77,Georgia,47.54,Georgia,56.11
Georgia,43.1,Georgia,41.62,Georgia,41.38,Georgia,41.5,Georgia,46.54
Georgia,47.67,Georgia,48.26,Georgia,47.3,Georgia,48.19,Georgia,35.86
Georgia,51.5,Georgia,52.45,Georgia,49.86,Georgia,49.35,Georgia,47.65
Georgia,34.41,Georgia,42.65,Georgia,42.55,Georgia,40.55,Georgia,49
Georgia,43.6,Georgia,45.01,Georgia,50.58,Georgia,51.44,Georgia,41.79
Georgia,55.46,Georgia,55.91,Georgia,50.64,Georgia,50.9,Georgia,52.2
Georgia,39.02,Georgia,38.72,Georgia,42.1,Georgia,44.44,Georgia,48.72
Georgia,48.68,Georgia,49.37,Georgia,49.96,Georgia,47.54,Georgia,35.32
Georgia,42.94,Georgia,45.4,Georgia,45.82,Georgia,45.17,Georgia,48.49
Georgia,40.39,Georgia,44.89,Georgia,48.59,Georgia,50.08,Georgia,43.55
Georgia,37.54,Georgia,34.61,Georgia,39.7,Georgia,40.58,Georgia,45.14
Georgia,47.55,Georgia,49.22,Georgia,47.9,Georgia,51.46,Georgia,38.67
Georgia,45.56,Georgia,46.9,Georgia,47.76,Georgia,48.09,Georgia,53.08
Georgia,39.36,Georgia,41.69,Georgia,43.26,Georgia,41.74,Georgia,48.14
Georgia,52.66,Georgia,53.37,Georgia,54.04,Georgia,54.8,Georgia,39.66
Georgia,46.65,Georgia,44.22,Georgia,43.03,Georgia,35.2,Georgia,55.75
Georgia,56.6,Georgia,56.64,Georgia,57.56,Georgia,57.75,Georgia,40.56
Georgia,39.55,Georgia,45.78,Georgia,41.54,Georgia,41.75,Georgia,58.51
Georgia,48.63,Georgia,44.99,Georgia,46.84,Georgia,50.97,Georgia,41.71
Georgia,54.24,Georgia,55.71,Georgia,53.63,Georgia,53.69,Georgia,51.79
Georgia,45.62,Georgia,47.16,Georgia,49.63,Georgia,51.93,Georgia,50
Georgia,53.91,Georgia,55.11,Georgia,55.46,Georgia,56.03,Georgia,52.18
Georgia,61.78,Georgia,62.71,Georgia,62.88,Georgia,62.52,Georgia,53.66
Georgia,41.89,Georgia,43.15,Georgia,44.19,Georgia,43.07,Georgia,61.21
Georgia,43.74,Georgia,44.62,Georgia,44.44,Georgia,42.33,Georgia,43.16
Georgia,47.8,Georgia,46.26,Georgia,47.44,Georgia,46.59,Georgia,45.89
Georgia,45.17,Georgia,44.9,Georgia,47.46,Georgia,50.08,Georgia,47.17
Georgia,53.06,Georgia,58.01,Georgia,57.59,Georgia,57.75,Georgia,48.77
Georgia,39.83,Georgia,39.98,Georgia,45.59,Georgia,38.04,Georgia,47.08
Georgia,56.23,Georgia,57.29,Georgia,60.44,Georgia,62.42,Georgia,36.07
Georgia,50.98,Georgia,52.28,Georgia,55.02,Georgia,54.95,Georgia,58.85
Georgia,47.99,Georgia,49.32,Georgia,49.59,Georgia,51.27,Georgia,55.29
Georgia,48.37,Georgia,49.68,Georgia,48.42,Georgia,49.2,Georgia,50.63
Georgia,53.83,Georgia,54.74,Georgia,54.91,Georgia,52.87,Georgia,49.61
Georgia,44.45,Georgia,46.46,Georgia,47.22,Georgia,46.29,Georgia,50.37
Hawaii,57.76,Hawaii,57.48,Hawaii,57.67,Hawaii,57.69,Georgia,46.86
Hawaii,65.74,Hawaii,66.27,Hawaii,66.56,Hawaii,66.81,Hawaii,58.35
Hawaii,73.17,Hawaii,76.62,Hawaii,80,Hawaii,83.61,Hawaii,66.15
Hawaii,67.47,Hawaii,68.16,Hawaii,67.23,Hawaii,66.61,Hawaii,98.38
Hawaii,67.03,Hawaii,67.59,Hawaii,67.83,Hawaii,67.94,Hawaii,66.22
Idaho,69.2,Idaho,70.38,Idaho,70.53,Idaho,70.43,Hawaii,67.92
Idaho,52.15,Idaho,54.25,Idaho,52.6,Idaho,56.83,Idaho,71
Idaho,63.79,Idaho,63.95,Idaho,63.41,Idaho,63.56,Idaho,53.87
Idaho,67.62,Idaho,68.56,Idaho,70.99,Idaho,71.4,Idaho,63.01
Idaho,51.27,Idaho,52.15,Idaho,53.33,Idaho,52.69,Idaho,72.88
Idaho,59.59,Idaho,60.52,Idaho,60.27,Idaho,59.86,Idaho,52
Idaho,62.67,Idaho,60.14,Idaho,61.49,Idaho,60.49,Idaho,59.59
Idaho,54.66,Idaho,56.24,Idaho,58.38,Idaho,61.65,Idaho,61.26
Idaho,55.07,Idaho,55.07,Idaho,55.88,Idaho,56.37,Idaho,57.93
Idaho,64.11,Idaho,64.65,Idaho,65.17,Idaho,65.22,Idaho,56
Idaho,46.88,Idaho,46.56,Idaho,51.99,Idaho,53.85,Idaho,64.62
Idaho,56.84,Idaho,57.85,Idaho,59.9,Idaho,52.07,Idaho,47.96
Idaho,39.98,Idaho,37.92,Idaho,46.28,Idaho,51.53,Idaho,50.66
Idaho,51.39,Idaho,51.51,Idaho,51.58,Idaho,52.79,Idaho,49.49
Idaho,71.98,Idaho,73.96,Idaho,72.4,Idaho,69.28,Idaho,53.74
Idaho,57.71,Idaho,57.06,Idaho,56.5,Idaho,58.04,Idaho,67.01
Idaho,33.65,Idaho,37.91,Idaho,40.02,Idaho,37.57,Idaho,62.03
Idaho,55.33,Idaho,56.52,Idaho,55.76,Idaho,55.75,Idaho,46.21
Idaho,60.04,Idaho,54.17,Idaho,52.69,Idaho,51.28,Idaho,53.21
Idaho,39.1,Idaho,38.3,Idaho,38.44,Idaho,35.78,Idaho,51.65
Idaho,64.41,Idaho,63.82,Idaho,67.25,Idaho,65.79,Idaho,35.07
Idaho,56.53,Idaho,57.59,Idaho,58.73,Idaho,56.03,Idaho,66.79
Idaho,46.78,Idaho,48.88,Idaho,48.75,Idaho,49.26,Idaho,52.78
Idaho,47.82,Idaho,50.85,Idaho,51.91,Idaho,51.06,Idaho,52.11
Idaho,53.16,Idaho,53.43,Idaho,54.03,Idaho,53.81,Idaho,53.46
Idaho,59.13,Idaho,60.66,Idaho,63.73,Idaho,67,Idaho,51.79
Idaho,49.16,Idaho,50.59,Idaho,50.54,Idaho,51.54,Idaho,65.97
Idaho,60.96,Idaho,62.53,Idaho,63.56,Idaho,62.89,Idaho,52.62
Idaho,74.47,Idaho,73.8,Idaho,74.09,Idaho,75.34,Idaho,61.18
Idaho,52.8,Idaho,52.27,Idaho,53.66,Idaho,48.39,Idaho,74.71
Idaho,51.41,Idaho,50.05,Idaho,51.79,Idaho,49.88,Idaho,48.11
Idaho,45.01,Idaho,44.91,Idaho,45.29,Idaho,44.19,Idaho,48.39
Idaho,70.92,Idaho,69.57,Idaho,69.4,Idaho,70.81,Idaho,48.44
Idaho,51.29,Idaho,50.97,Idaho,53.77,Idaho,55.05,Idaho,69.52
Idaho,60.76,Idaho,62.21,Idaho,61.08,Idaho,63.55,Idaho,52.87
Idaho,60.64,Idaho,63.98,Idaho,66.98,Idaho,65.56,Idaho,61.45
Idaho,44.14,Idaho,44.07,Idaho,46.41,Idaho,46.76,Idaho,66.58
Idaho,54.54,Idaho,55.82,Idaho,56.75,Idaho,56.05,Idaho,46.33
Idaho,52.66,Idaho,57.02,Idaho,54.87,Idaho,52.99,Idaho,57.52
Idaho,55.59,Idaho,52.9,Idaho,49.83,Idaho,47.42,Idaho,56.99
Idaho,70.38,Idaho,73.05,Idaho,73.29,Idaho,75.09,Idaho,45.95
Idaho,59.08,Idaho,60.9,Idaho,61.85,Idaho,60.45,Idaho,73.89
Idaho,55.56,Idaho,59.19,Idaho,56.94,Idaho,62.06,Idaho,60.73
Idaho,50.46,Idaho,50.2,Idaho,52.14,Idaho,51,Idaho,58.93
Illinois,62.63,Illinois,63.42,Illinois,63.73,Illinois,62.84,Idaho,55
Illinois,33.15,Illinois,33.5,Illinois,35.85,Illinois,38.12,Illinois,63.58
Illinois,62.56,Illinois,64.5,Illinois,65.73,Illinois,64.08,Illinois,40.48
Illinois,67.3,Illinois,67.41,Illinois,67.85,Illinois,67.44,Illinois,62.45
Illinois,68.91,Illinois,67.02,Illinois,65.2,Illinois,64.02,Illinois,66.86
Illinois,64.96,Illinois,64.94,Illinois,65.14,Illinois,65.07,Illinois,58.68
Illinois,63.19,Illinois,62.1,Illinois,62.45,Illinois,65.37,Illinois,65.02
Illinois,64.21,Illinois,65.15,Illinois,64.45,Illinois,63.99,Illinois,67.45
Illinois,61.26,Illinois,60.71,Illinois,60.46,Illinois,61.12,Illinois,63.66
Illinois,73.92,Illinois,74.53,Illinois,74.85,Illinois,75.07,Illinois,61.71
Illinois,62.9,Illinois,64.27,Illinois,64.17,Illinois,63.34,Illinois,73.88
Illinois,54.74,Illinois,58.5,Illinois,59.82,Illinois,61.66,Illinois,63.33
Illinois,51.9,Illinois,54.68,Illinois,54.97,Illinois,54.41,Illinois,65.64
Illinois,71.37,Illinois,70.42,Illinois,69.81,Illinois,70.69,Illinois,58.3
Illinois,61.89,Illinois,62.61,Illinois,61.04,Illinois,59.18,Illinois,69.43
Illinois,59.12,Illinois,59.92,Illinois,60.98,Illinois,61.69,Illinois,57.56
Illinois,62.28,Illinois,63.71,Illinois,64.06,Illinois,62.65,Illinois,62.27
Illinois,59.25,Illinois,61.75,Illinois,61.88,Illinois,61.04,Illinois,63.64
Illinois,69.16,Illinois,68.2,Illinois,70.1,Illinois,70.39,Illinois,63.49
Illinois,65.31,Illinois,63.91,Illinois,65.48,Illinois,64.87,Illinois,68.8
Illinois,60.75,Illinois,57.81,Illinois,58.51,Illinois,58.26,Illinois,68.11
Illinois,75.89,Illinois,76.38,Illinois,76.87,Illinois,76.99,Illinois,56.69
Illinois,59.51,Illinois,60.26,Illinois,61.96,Illinois,62.53,Illinois,76.66
Illinois,62.77,Illinois,64.15,Illinois,65.3,Illinois,64.08,Illinois,60.78
Illinois,66.27,Illinois,66.92,Illinois,66.49,Illinois,66.59,Illinois,62.22
Illinois,50.63,Illinois,50.43,Illinois,51.28,Illinois,52.63,Illinois,66.28
Illinois,61.36,Illinois,59.68,Illinois,59.77,Illinois,59.8,Illinois,56.44
Illinois,49.57,Illinois,49.87,Illinois,50.45,Illinois,50.89,Illinois,59.98
Illinois,59.55,Illinois,60.07,Illinois,59.78,Illinois,61.93,Illinois,52.11
Illinois,52.69,Illinois,55.51,Illinois,53.56,Illinois,54.11,Illinois,61.14
Illinois,53.84,Illinois,54.44,Illinois,55.13,Illinois,55.19,Illinois,57.36
Illinois,73.35,Illinois,74.35,Illinois,73.83,Illinois,75.09,Illinois,54.96
Illinois,60.56,Illinois,59.55,Illinois,63.12,Illinois,63.16,Illinois,74.56
